,"subject,melody,note,onset,duration,ioi,pitch,probe,response,time,known,liked,interval,rt,musical,training,playing"
625,"25,hymn_022_b,22,21000000,1000000,1000000,75,1,6,22628810,No,1,6,1628.81,FALSE,3.5,12"
626,"25,hymn_025_b,9,8000000,1000000,1000000,75,1,5,10820376,No,1,12,2820.376,FALSE,3.5,12"
627,"25,hymn_039_b,21,20000000,1000000,1000000,64,1,5,23395659,No,1,-5,3395.659,FALSE,3.5,12"
628,"25,hymn_047_b,10,9000000,1000000,1000000,71,1,2,12682529,No,2,2,3682.529,FALSE,3.5,12"
629,"25,hymn_054_b,22,21000000,1000000,1000000,76,1,3,24202056,No,2,7,3202.056,FALSE,3.5,12"
630,"25,hymn_073_b,9,8000000,1000000,1000000,75,1,5,14251677,No,2,8,6251.677,FALSE,3.5,12"
631,"25,hymn_081_b,58,57000000,1000000,1000000,74,1,5,59968562,No,2,5,2968.562,FALSE,3.5,12"
632,"25,hymn_119_b,17,16000000,1000000,1000000,66,1,3,17572551,No,2,-1,1572.551,FALSE,3.5,12"
633,"25,hymn_124a_b,9,8000000,1000000,1000000,72,1,7,10257849,No,2,5,2257.849,FALSE,3.5,12"
634,"25,hymn_127_b,46,45000000,1000000,1000000,61,1,7,45722903,No,2,-1,722.903,FALSE,3.5,12"
635,"25,hymn_161_b,13,12000000,1000000,1000000,65,1,5,16685546,No,3,-3,4685.546,FALSE,3.5,12"
636,"25,hymn_163_b,9,8000000,1000000,1000000,74,1,3,10717018,No,2,8,2717.018,FALSE,3.5,12"
637,"25,hymn_190_b,41,40000000,1000000,1000000,72,1,5,41218842,No,2,5,1218.842,FALSE,3.5,12"
638,"25,hymn_213_b,21,20000000,1000000,1000000,68,1,6,22774103,No,2,-4,2774.103,FALSE,3.5,12"
639,"25,hymn_233_b,18,17000000,1000000,1000000,75,1,6,18866330,No,3,7,1866.33,FALSE,3.5,12"
640,"25,hymn_267_b,53,52000000,1000000,1000000,68,1,5,55725171,No,3,-7,3725.171,FALSE,3.5,12"
641,"25,hymn_273_b,9,8000000,1000000,1000000,64,1,4,14900815,No,1,-7,6900.815,FALSE,3.5,12"
642,"25,hymn_291_b,14,13000000,1000000,1000000,71,1,2,16296543,No,2,-1,3296.543,FALSE,3.5,12"
643,"25,hymn_295_b,11,10000000,1000000,1000000,71,1,6,13685101,No,3,-5,3685.101,FALSE,3.5,12"
644,"25,hymn_311_b,21,20000000,1000000,1000000,74,1,2,22839464,No,2,3,2839.464,FALSE,3.5,12"
645,"25,hymn_388b_b,9,8000000,1000000,1000000,72,1,7,9340660,No,1,5,1340.66,FALSE,3.5,12"
646,"25,hymn_444_b,10,9000000,1000000,1000000,74,1,6,10645302,No,2,5,1645.302,FALSE,3.5,12"
647,"25,hymn_526_b,35,34000000,1000000,1000000,77,1,7,37299034,No,2,5,3299.034,FALSE,3.5,12"
648,"25,hymn_542_b,12,11000000,1000000,1000000,72,1,6,12308127,No,3,-4,1308.127,FALSE,3.5,12"
649,"25,hymn_565_b,9,8000000,1000000,1000000,74,1,6,9693525,No,3,12,1693.525,FALSE,3.5,12"
650,"26,hymn_007_b,26,25000000,1000000,1000000,71,1,7,26035531,Yes,4,5,1035.531,TRUE,12,41"
651,"26,hymn_022_b,22,21000000,1000000,1000000,75,1,4,24692596,No,4,6,3692.596,TRUE,12,41"
652,"26,hymn_025_b,9,8000000,1000000,1000000,75,1,2,9610563,No,3,12,1610.563,TRUE,12,41"
653,"26,hymn_039_b,21,20000000,1000000,1000000,64,1,3,22531850,No,4,-5,2531.85,TRUE,12,41"
654,"26,hymn_047_b,10,9000000,1000000,1000000,71,1,7,11214976,Yes,4,2,2214.976,TRUE,12,41"
655,"26,hymn_054_b,22,21000000,1000000,1000000,76,1,7,22132938,Yes,5,7,1132.938,TRUE,12,41"
656,"26,hymn_073_b,9,8000000,1000000,1000000,75,1,7,9361726,Yes,5,8,1361.726,TRUE,12,41"
657,"26,hymn_081_b,58,57000000,1000000,1000000,74,1,7,58172606,Yes,5,5,1172.606,TRUE,12,41"
658,"26,hymn_119_b,17,16000000,1000000,1000000,66,1,3,18132958,No,2,-1,2132.958,TRUE,12,41"
659,"26,hymn_124a_b,9,8000000,1000000,1000000,72,1,4,9620669,No,3,5,1620.669,TRUE,12,41"
660,"26,hymn_127_b,46,45000000,1000000,1000000,61,1,7,46435446,Yes,4,-1,1435.446,TRUE,12,41"
661,"26,hymn_161_b,13,12000000,1000000,1000000,65,1,7,13232988,Yes,4,-3,1232.988,TRUE,12,41"
662,"26,hymn_163_b,9,8000000,1000000,1000000,74,1,7,8881738,Yes,4,8,881.738,TRUE,12,41"
663,"26,hymn_190_b,41,40000000,1000000,1000000,72,1,7,41525726,Yes,3,5,1525.726,TRUE,12,41"
664,"26,hymn_213_b,21,20000000,1000000,1000000,68,1,4,22092929,No,3,-4,2092.929,TRUE,12,41"
665,"26,hymn_233_b,18,17000000,1000000,1000000,75,1,3,19079866,No,3,7,2079.866,TRUE,12,41"
666,"26,hymn_267_b,53,52000000,1000000,1000000,68,1,7,52954699,Yes,5,-7,954.699,TRUE,12,41"
667,"26,hymn_273_b,9,8000000,1000000,1000000,64,1,7,9283863,Yes,5,-7,1283.863,TRUE,12,41"
668,"26,hymn_291_b,14,13000000,1000000,1000000,71,1,7,13815771,Yes,5,-1,815.771,TRUE,12,41"
669,"26,hymn_295_b,11,10000000,1000000,1000000,71,1,4,12605695,No,2,-5,2605.695,TRUE,12,41"
670,"26,hymn_311_b,21,20000000,1000000,1000000,74,1,7,20955457,Yes,5,3,955.457,TRUE,12,41"
671,"26,hymn_388b_b,9,8000000,1000000,1000000,72,1,1,9833981,No,4,5,1833.981,TRUE,12,41"
672,"26,hymn_444_b,10,9000000,1000000,1000000,74,1,7,10395735,Yes,4,5,1395.735,TRUE,12,41"
673,"26,hymn_526_b,35,34000000,1000000,1000000,77,1,7,35450813,No,5,5,1450.813,TRUE,12,41"
674,"26,hymn_542_b,12,11000000,1000000,1000000,72,1,7,11914451,Yes,5,-4,914.451,TRUE,12,41"
675,"26,hymn_565_b,9,8000000,1000000,1000000,74,1,1,10360188,No,3,12,2360.188,TRUE,12,41"
676,"27,hymn_007_b,26,25000000,1000000,1000000,71,1,3,28244545,No,3,5,3244.545,FALSE,0,0"
677,"27,hymn_022_b,22,21000000,1000000,1000000,75,1,4,23333242,Yes,3,6,2333.242,FALSE,0,0"
678,"27,hymn_025_b,9,8000000,1000000,1000000,75,1,1,10671781,No,2,12,2671.781,FALSE,0,0"
679,"27,hymn_039_b,21,20000000,1000000,1000000,64,1,3,23438259,No,4,-5,3438.259,FALSE,0,0"
680,"27,hymn_047_b,10,9000000,1000000,1000000,71,1,4,17307700,Yes,3,2,8307.7,FALSE,0,0"
681,"27,hymn_054_b,22,21000000,1000000,1000000,76,1,3,24013344,Yes,3,7,3013.344,FALSE,0,0"
682,"27,hymn_073_b,9,8000000,1000000,1000000,75,1,1,9863004,No,2,8,1863.004,FALSE,0,0"
683,"27,hymn_081_b,58,57000000,1000000,1000000,74,1,3,59992229,No,3,5,2992.229,FALSE,0,0"
684,"27,hymn_119_b,17,16000000,1000000,1000000,66,1,5,19128295,No,4,-1,3128.295,FALSE,0,0"
685,"27,hymn_124a_b,9,8000000,1000000,1000000,72,1,5,10043847,Yes,3,5,2043.847,FALSE,0,0"
686,"27,hymn_127_b,46,45000000,1000000,1000000,61,1,3,47159714,Yes,3,-1,2159.714,FALSE,0,0"
687,"27,hymn_161_b,13,12000000,1000000,1000000,65,1,5,14755991,No,3,-3,2755.991,FALSE,0,0"
688,"27,hymn_163_b,9,8000000,1000000,1000000,74,1,5,9939725,Yes,3,8,1939.725,FALSE,0,0"
689,"27,hymn_190_b,41,40000000,1000000,1000000,72,1,4,42507950,Yes,3,5,2507.95,FALSE,0,0"
690,"27,hymn_213_b,21,20000000,1000000,1000000,68,1,5,22120005,No,4,-4,2120.005,FALSE,0,0"
691,"27,hymn_233_b,18,17000000,1000000,1000000,75,1,2,18514332,No,2,7,1514.332,FALSE,0,0"
692,"27,hymn_267_b,53,52000000,1000000,1000000,68,1,4,53621048,No,3,-7,1621.048,FALSE,0,0"
693,"27,hymn_273_b,9,8000000,1000000,1000000,64,1,4,11121662,No,3,-7,3121.662,FALSE,0,0"
694,"27,hymn_291_b,14,13000000,1000000,1000000,71,1,3,16138414,No,3,-1,3138.414,FALSE,0,0"
695,"27,hymn_295_b,11,10000000,1000000,1000000,71,1,4,12296580,Yes,2,-5,2296.58,FALSE,0,0"
696,"27,hymn_311_b,21,20000000,1000000,1000000,74,1,3,21720226,No,3,3,1720.226,FALSE,0,0"
697,"27,hymn_388b_b,9,8000000,1000000,1000000,72,1,4,11260696,No,2,5,3260.696,FALSE,0,0"
698,"27,hymn_444_b,10,9000000,1000000,1000000,74,1,5,11742491,No,4,5,2742.491,FALSE,0,0"
699,"27,hymn_526_b,35,34000000,1000000,1000000,77,1,2,36683154,No,2,5,2683.154,FALSE,0,0"
700,"27,hymn_542_b,12,11000000,1000000,1000000,72,1,5,13671718,Yes,3,-4,2671.718,FALSE,0,0"
701,"27,hymn_565_b,9,8000000,1000000,1000000,74,1,2,11236584,No,2,12,3236.584,FALSE,0,0"
702,"28,hymn_007_b,26,25000000,1000000,1000000,71,1,NA,NA,No,2,5,NA,TRUE,16,16"
703,"28,hymn_022_b,22,21000000,1000000,1000000,75,1,3,23655108,No,2,6,2655.108,TRUE,16,16"
704,"28,hymn_025_b,9,8000000,1000000,1000000,75,1,3,10952785,No,3,12,2952.785,TRUE,16,16"
705,"28,hymn_039_b,21,20000000,1000000,1000000,64,1,5,22512574,No,2,-5,2512.574,TRUE,16,16"
706,"28,hymn_047_b,10,9000000,1000000,1000000,71,1,3,11630068,No,2,2,2630.068,TRUE,16,16"
707,"28,hymn_054_b,22,21000000,1000000,1000000,76,1,NA,NA,No,2,7,NA,TRUE,16,16"
708,"28,hymn_073_b,9,8000000,1000000,1000000,75,1,NA,NA,No,2,8,NA,TRUE,16,16"
709,"28,hymn_081_b,58,57000000,1000000,1000000,74,1,6,60161002,No,4,5,3161.002,TRUE,16,16"
710,"28,hymn_119_b,17,16000000,1000000,1000000,66,1,5,17687323,No,2,-1,1687.323,TRUE,16,16"
711,"28,hymn_124a_b,9,8000000,1000000,1000000,72,1,7,9570135,No,3,5,1570.135,TRUE,16,16"
712,"28,hymn_127_b,46,45000000,1000000,1000000,61,1,5,50294482,No,3,-1,5294.482,TRUE,16,16"
713,"28,hymn_161_b,13,12000000,1000000,1000000,65,1,6,13757782,No,2,-3,1757.782,TRUE,16,16"
714,"28,hymn_163_b,9,8000000,1000000,1000000,74,1,5,9875376,No,2,8,1875.376,TRUE,16,16"
715,"28,hymn_190_b,41,40000000,1000000,1000000,72,1,3,42547812,No,2,5,2547.812,TRUE,16,16"
716,"28,hymn_213_b,21,20000000,1000000,1000000,68,1,5,23057117,No,2,-4,3057.117,TRUE,16,16"
717,"28,hymn_233_b,18,17000000,1000000,1000000,75,1,3,18545632,No,3,7,1545.632,TRUE,16,16"
718,"28,hymn_267_b,53,52000000,1000000,1000000,68,1,3,54368401,No,2,-7,2368.401,TRUE,16,16"
719,"28,hymn_273_b,9,8000000,1000000,1000000,64,1,NA,NA,No,3,-7,NA,TRUE,16,16"
720,"28,hymn_291_b,14,13000000,1000000,1000000,71,1,5,17194821,No,2,-1,4194.821,TRUE,16,16"
721,"28,hymn_295_b,11,10000000,1000000,1000000,71,1,4,12008631,No,2,-5,2008.631,TRUE,16,16"
722,"28,hymn_311_b,21,20000000,1000000,1000000,74,1,3,22474828,No,2,3,2474.828,TRUE,16,16"
723,"28,hymn_388b_b,9,8000000,1000000,1000000,72,1,6,10857109,No,3,5,2857.109,TRUE,16,16"
724,"28,hymn_444_b,10,9000000,1000000,1000000,74,1,5,11189576,No,2,5,2189.576,TRUE,16,16"
725,"28,hymn_526_b,35,34000000,1000000,1000000,77,1,2,37086660,No,3,5,3086.66,TRUE,16,16"
726,"28,hymn_542_b,12,11000000,1000000,1000000,72,1,6,13763464,No,2,-4,2763.464,TRUE,16,16"
727,"28,hymn_565_b,9,8000000,1000000,1000000,74,1,3,9631597,No,3,12,1631.597,TRUE,16,16"
728,"29,hymn_007_b,26,25000000,1000000,1000000,71,1,7,26412819,No,4,5,1412.819,FALSE,0,0"
729,"29,hymn_022_b,22,21000000,1000000,1000000,75,1,2,22305549,No,3,6,1305.549,FALSE,0,0"
730,"29,hymn_025_b,9,8000000,1000000,1000000,75,1,2,9925154,No,4,12,1925.154,FALSE,0,0"
731,"29,hymn_039_b,21,20000000,1000000,1000000,64,1,5,21230335,No,5,-5,1230.335,FALSE,0,0"
732,"29,hymn_047_b,10,9000000,1000000,1000000,71,1,6,10061601,No,5,2,1061.601,FALSE,0,0"
733,"29,hymn_054_b,22,21000000,1000000,1000000,76,1,1,22716680,No,1,7,1716.68,FALSE,0,0"
734,"29,hymn_073_b,9,8000000,1000000,1000000,75,1,1,10489118,No,4,8,2489.118,FALSE,0,0"
735,"29,hymn_081_b,58,57000000,1000000,1000000,74,1,3,59204029,No,2,5,2204.029,FALSE,0,0"
736,"29,hymn_119_b,17,16000000,1000000,1000000,66,1,7,17526330,No,5,-1,1526.33,FALSE,0,0"
737,"29,hymn_124a_b,9,8000000,1000000,1000000,72,1,3,10390761,No,5,5,2390.761,FALSE,0,0"
738,"29,hymn_127_b,46,45000000,1000000,1000000,61,1,1,47048679,No,2,-1,2048.679,FALSE,0,0"
739,"29,hymn_161_b,13,12000000,1000000,1000000,65,1,6,12896246,No,4,-3,896.246,FALSE,0,0"
740,"29,hymn_163_b,9,8000000,1000000,1000000,74,1,3,10386077,No,4,8,2386.077,FALSE,0,0"
741,"29,hymn_190_b,41,40000000,1000000,1000000,72,1,2,41698430,No,2,5,1698.43,FALSE,0,0"
742,"29,hymn_213_b,21,20000000,1000000,1000000,68,1,7,21688946,No,5,-4,1688.946,FALSE,0,0"
743,"29,hymn_233_b,18,17000000,1000000,1000000,75,1,3,18827753,No,4,7,1827.753,FALSE,0,0"
744,"29,hymn_267_b,53,52000000,1000000,1000000,68,1,1,54096784,No,2,-7,2096.784,FALSE,0,0"
745,"29,hymn_273_b,9,8000000,1000000,1000000,64,1,6,9484554,No,4,-7,1484.554,FALSE,0,0"
746,"29,hymn_291_b,14,13000000,1000000,1000000,71,1,5,14135493,No,4,-1,1135.493,FALSE,0,0"
747,"29,hymn_295_b,11,10000000,1000000,1000000,71,1,3,10987634,No,4,-5,987.634,FALSE,0,0"
748,"29,hymn_311_b,21,20000000,1000000,1000000,74,1,2,23601807,No,4,3,3601.807,FALSE,0,0"
749,"29,hymn_388b_b,9,8000000,1000000,1000000,72,1,4,10081527,No,4,5,2081.527,FALSE,0,0"
750,"29,hymn_444_b,10,9000000,1000000,1000000,74,1,2,10846523,No,3,5,1846.523,FALSE,0,0"
751,"29,hymn_526_b,35,34000000,1000000,1000000,77,1,1,35288465,No,3,5,1288.465,FALSE,0,0"
752,"29,hymn_542_b,12,11000000,1000000,1000000,72,1,5,12635107,No,5,-4,1635.107,FALSE,0,0"
753,"29,hymn_565_b,9,8000000,1000000,1000000,74,1,5,11691419,No,1,12,3691.419,FALSE,0,0"
754,"30,hymn_007_b,26,25000000,1000000,1000000,71,1,3,27962379,No,3,5,2962.379,FALSE,0,0"
755,"30,hymn_022_b,22,21000000,1000000,1000000,75,1,6,25145530,No,4,6,4145.53,FALSE,0,0"
756,"30,hymn_025_b,9,8000000,1000000,1000000,75,1,6,13138683,No,4,12,5138.683,FALSE,0,0"
757,"30,hymn_039_b,21,20000000,1000000,1000000,64,1,6,22841518,No,4,-5,2841.518,FALSE,0,0"
758,"30,hymn_047_b,10,9000000,1000000,1000000,71,1,5,13696517,No,4,2,4696.517,FALSE,0,0"
759,"30,hymn_054_b,22,21000000,1000000,1000000,76,1,6,24373375,No,4,7,3373.375,FALSE,0,0"
760,"30,hymn_073_b,9,8000000,1000000,1000000,75,1,6,15313249,No,4,8,7313.249,FALSE,0,0"
761,"30,hymn_081_b,58,57000000,1000000,1000000,74,1,6,62068309,No,3,5,5068.309,FALSE,0,0"
762,"30,hymn_119_b,17,16000000,1000000,1000000,66,1,6,18885605,No,4,-1,2885.605,FALSE,0,0"
763,"30,hymn_124a_b,9,8000000,1000000,1000000,72,1,5,12463657,No,4,5,4463.657,FALSE,0,0"
764,"30,hymn_127_b,46,45000000,1000000,1000000,61,1,7,46381599,No,4,-1,1381.599,FALSE,0,0"
765,"30,hymn_161_b,13,12000000,1000000,1000000,65,1,3,14400499,No,3,-3,2400.499,FALSE,0,0"
766,"30,hymn_163_b,9,8000000,1000000,1000000,74,1,6,11979834,No,4,8,3979.834,FALSE,0,0"
767,"30,hymn_190_b,41,40000000,1000000,1000000,72,1,5,45410657,No,4,5,5410.657,FALSE,0,0"
768,"30,hymn_213_b,21,20000000,1000000,1000000,68,1,6,21132229,No,4,-4,1132.229,FALSE,0,0"
769,"30,hymn_233_b,18,17000000,1000000,1000000,75,1,6,21549411,No,3,7,4549.411,FALSE,0,0"
770,"30,hymn_267_b,53,52000000,1000000,1000000,68,1,3,55103322,No,3,-7,3103.322,FALSE,0,0"
771,"30,hymn_273_b,9,8000000,1000000,1000000,64,1,6,10610166,No,4,-7,2610.166,FALSE,0,0"
772,"30,hymn_291_b,14,13000000,1000000,1000000,71,1,6,16658601,No,4,-1,3658.601,FALSE,0,0"
773,"30,hymn_295_b,11,10000000,1000000,1000000,71,1,6,17544955,No,4,-5,7544.955,FALSE,0,0"
774,"30,hymn_311_b,21,20000000,1000000,1000000,74,1,3,22225354,Yes,4,3,2225.354,FALSE,0,0"
775,"30,hymn_388b_b,9,8000000,1000000,1000000,72,1,6,12482454,No,5,5,4482.454,FALSE,0,0"
776,"30,hymn_444_b,10,9000000,1000000,1000000,74,1,6,12839735,No,4,5,3839.735,FALSE,0,0"
777,"30,hymn_526_b,35,34000000,1000000,1000000,77,1,5,37694229,No,5,5,3694.229,FALSE,0,0"
778,"30,hymn_542_b,12,11000000,1000000,1000000,72,1,6,13541130,No,4,-4,2541.13,FALSE,0,0"
779,"30,hymn_565_b,9,8000000,1000000,1000000,74,1,6,13578457,No,4,12,5578.457,FALSE,0,0"
780,"31,hymn_007_b,26,25000000,1000000,1000000,71,1,3,27425939,No,2,5,2425.939,TRUE,5,19"
781,"31,hymn_022_b,22,21000000,1000000,1000000,75,1,2,22478116,No,2,6,1478.116,TRUE,5,19"
782,"31,hymn_025_b,9,8000000,1000000,1000000,75,1,1,10148184,No,3,12,2148.184,TRUE,5,19"
783,"31,hymn_039_b,21,20000000,1000000,1000000,64,1,5,24203389,No,3,-5,4203.389,TRUE,5,19"
784,"31,hymn_047_b,10,9000000,1000000,1000000,71,1,4,12046012,No,3,2,3046.012,TRUE,5,19"
785,"31,hymn_054_b,22,21000000,1000000,1000000,76,1,2,23431033,No,3,7,2431.033,TRUE,5,19"
786,"31,hymn_073_b,9,8000000,1000000,1000000,75,1,2,10148793,No,3,8,2148.793,TRUE,5,19"
787,"31,hymn_081_b,58,57000000,1000000,1000000,74,1,3,59503650,No,3,5,2503.65,TRUE,5,19"
788,"31,hymn_119_b,17,16000000,1000000,1000000,66,1,4,17969699,No,3,-1,1969.699,TRUE,5,19"
789,"31,hymn_124a_b,9,8000000,1000000,1000000,72,1,3,10995538,No,3,5,2995.538,TRUE,5,19"
790,"31,hymn_127_b,46,45000000,1000000,1000000,61,1,1,47106471,Yes,4,-1,2106.471,TRUE,5,19"
791,"31,hymn_161_b,13,12000000,1000000,1000000,65,1,4,14195238,No,3,-3,2195.238,TRUE,5,19"
792,"31,hymn_163_b,9,8000000,1000000,1000000,74,1,1,9764222,No,3,8,1764.222,TRUE,5,19"
793,"31,hymn_190_b,41,40000000,1000000,1000000,72,1,2,42269841,No,2,5,2269.841,TRUE,5,19"
794,"31,hymn_213_b,21,20000000,1000000,1000000,68,1,5,22622960,No,3,-4,2622.96,TRUE,5,19"
795,"31,hymn_233_b,18,17000000,1000000,1000000,75,1,2,18801031,No,2,7,1801.031,TRUE,5,19"
796,"31,hymn_267_b,53,52000000,1000000,1000000,68,1,1,54679243,No,3,-7,2679.243,TRUE,5,19"
797,"31,hymn_273_b,9,8000000,1000000,1000000,64,1,2,10345080,No,4,-7,2345.08,TRUE,5,19"
798,"31,hymn_291_b,14,13000000,1000000,1000000,71,1,2,14830933,No,3,-1,1830.933,TRUE,5,19"
799,"31,hymn_295_b,11,10000000,1000000,1000000,71,1,4,11944464,No,4,-5,1944.464,TRUE,5,19"
800,"31,hymn_311_b,21,20000000,1000000,1000000,74,1,2,22632078,No,3,3,2632.078,TRUE,5,19"
801,"31,hymn_388b_b,9,8000000,1000000,1000000,72,1,2,9353694,No,3,5,1353.694,TRUE,5,19"
802,"31,hymn_444_b,10,9000000,1000000,1000000,74,1,5,11052649,No,3,5,2052.649,TRUE,5,19"
803,"31,hymn_526_b,35,34000000,1000000,1000000,77,1,4,35631552,No,3,5,1631.552,TRUE,5,19"
804,"31,hymn_542_b,12,11000000,1000000,1000000,72,1,5,13263711,Yes,4,-4,2263.711,TRUE,5,19"
805,"31,hymn_565_b,9,8000000,1000000,1000000,74,1,3,10099578,No,3,12,2099.578,TRUE,5,19"
806,"32,hymn_007_b,26,25000000,1000000,1000000,71,1,5,30999613,No,2,5,5999.613,TRUE,24,24"
807,"32,hymn_022_b,22,21000000,1000000,1000000,75,1,3,23353033,No,4,6,2353.033,TRUE,24,24"
808,"32,hymn_025_b,9,8000000,1000000,1000000,75,1,6,13797085,No,3,12,5797.085,TRUE,24,24"
809,"32,hymn_039_b,21,20000000,1000000,1000000,64,1,5,22599598,No,3,-5,2599.598,TRUE,24,24"
810,"32,hymn_047_b,10,9000000,1000000,1000000,71,1,3,12921876,No,3,2,3921.876,TRUE,24,24"
811,"32,hymn_054_b,22,21000000,1000000,1000000,76,1,5,23397324,No,4,7,2397.324,TRUE,24,24"
812,"32,hymn_073_b,9,8000000,1000000,1000000,75,1,6,13503812,No,3,8,5503.812,TRUE,24,24"
813,"32,hymn_081_b,58,57000000,1000000,1000000,74,1,4,61895256,No,5,5,4895.256,TRUE,24,24"
814,"32,hymn_119_b,17,16000000,1000000,1000000,66,1,5,18581490,No,2,-1,2581.49,TRUE,24,24"
815,"32,hymn_124a_b,9,8000000,1000000,1000000,72,1,6,14313685,No,3,5,6313.685,TRUE,24,24"
816,"32,hymn_127_b,46,45000000,1000000,1000000,61,1,5,50791375,No,4,-1,5791.375,TRUE,24,24"
817,"32,hymn_161_b,13,12000000,1000000,1000000,65,1,4,15133379,No,2,-3,3133.379,TRUE,24,24"
818,"32,hymn_163_b,9,8000000,1000000,1000000,74,1,NA,NA,No,3,8,NA,TRUE,24,24"
819,"32,hymn_190_b,41,40000000,1000000,1000000,72,1,2,44261530,No,2,5,4261.53,TRUE,24,24"
820,"32,hymn_213_b,21,20000000,1000000,1000000,68,1,5,22213394,No,3,-4,2213.394,TRUE,24,24"
821,"32,hymn_233_b,18,17000000,1000000,1000000,75,1,4,21508530,No,2,7,4508.53,TRUE,24,24"
822,"32,hymn_267_b,53,52000000,1000000,1000000,68,1,3,57103502,No,3,-7,5103.502,TRUE,24,24"
823,"32,hymn_273_b,9,8000000,1000000,1000000,64,1,3,14035004,Yes,3,-7,6035.004,TRUE,24,24"
824,"32,hymn_291_b,14,13000000,1000000,1000000,71,1,5,16042360,No,3,-1,3042.36,TRUE,24,24"
825,"32,hymn_295_b,11,10000000,1000000,1000000,71,1,NA,NA,No,2,-5,NA,TRUE,24,24"
826,"32,hymn_311_b,21,20000000,1000000,1000000,74,1,2,23277658,No,4,3,3277.658,TRUE,24,24"
827,"32,hymn_388b_b,9,8000000,1000000,1000000,72,1,4,11456095,No,2,5,3456.095,TRUE,24,24"
828,"32,hymn_444_b,10,9000000,1000000,1000000,74,1,4,13267747,No,3,5,4267.747,TRUE,24,24"
829,"32,hymn_526_b,35,34000000,1000000,1000000,77,1,7,35402050,No,3,5,1402.05,TRUE,24,24"
830,"32,hymn_542_b,12,11000000,1000000,1000000,72,1,5,13726085,No,3,-4,2726.085,TRUE,24,24"
831,"32,hymn_565_b,9,8000000,1000000,1000000,74,1,2,10631262,No,2,12,2631.262,TRUE,24,24"
