,"subject,melody,note,onset,duration,ioi,pitch,probe,response,time,known,liked,interval,rt,musical,training,playing"
832,"33,hymn_007_b,26,25000000,1000000,1000000,71,1,7,26267359,Yes,5,5,1267.359,TRUE,12,60"
833,"33,hymn_022_b,22,21000000,1000000,1000000,75,1,7,21841686,No,2,6,841.686,TRUE,12,60"
834,"33,hymn_025_b,9,8000000,1000000,1000000,75,1,3,9431023,No,4,12,1431.023,TRUE,12,60"
835,"33,hymn_039_b,21,20000000,1000000,1000000,64,1,3,21335103,No,4,-5,1335.103,TRUE,12,60"
836,"33,hymn_047_b,10,9000000,1000000,1000000,71,1,3,10763836,No,4,2,1763.836,TRUE,12,60"
837,"33,hymn_054_b,22,21000000,1000000,1000000,76,1,7,22873121,Yes,5,7,1873.121,TRUE,12,60"
838,"33,hymn_073_b,9,8000000,1000000,1000000,75,1,3,11723294,No,4,8,3723.294,TRUE,12,60"
839,"33,hymn_081_b,58,57000000,1000000,1000000,74,1,3,59343498,No,3,5,2343.498,TRUE,12,60"
840,"33,hymn_119_b,17,16000000,1000000,1000000,66,1,7,17135863,No,4,-1,1135.863,TRUE,12,60"
841,"33,hymn_124a_b,9,8000000,1000000,1000000,72,1,7,10530751,No,3,5,2530.751,TRUE,12,60"
842,"33,hymn_127_b,46,45000000,1000000,1000000,61,1,7,46208973,Yes,5,-1,1208.973,TRUE,12,60"
843,"33,hymn_161_b,13,12000000,1000000,1000000,65,1,NA,NA,Yes,4,-3,NA,TRUE,12,60"
844,"33,hymn_163_b,9,8000000,1000000,1000000,74,1,3,11913138,No,3,8,3913.138,TRUE,12,60"
845,"33,hymn_190_b,41,40000000,1000000,1000000,72,1,7,40880025,Yes,5,5,880.025,TRUE,12,60"
846,"33,hymn_213_b,21,20000000,1000000,1000000,68,1,3,21153383,No,3,-4,1153.383,TRUE,12,60"
847,"33,hymn_233_b,18,17000000,1000000,1000000,75,1,3,18926442,No,4,7,1926.442,TRUE,12,60"
848,"33,hymn_267_b,53,52000000,1000000,1000000,68,1,3,53441072,No,4,-7,1441.072,TRUE,12,60"
849,"33,hymn_273_b,9,8000000,1000000,1000000,64,1,7,9067644,Yes,5,-7,1067.644,TRUE,12,60"
850,"33,hymn_291_b,14,13000000,1000000,1000000,71,1,7,15356291,No,3,-1,2356.291,TRUE,12,60"
851,"33,hymn_295_b,11,10000000,1000000,1000000,71,1,1,11664551,No,2,-5,1664.551,TRUE,12,60"
852,"33,hymn_311_b,21,20000000,1000000,1000000,74,1,6,21288707,Yes,5,3,1288.707,TRUE,12,60"
853,"33,hymn_388b_b,9,8000000,1000000,1000000,72,1,5,9587092,No,4,5,1587.092,TRUE,12,60"
854,"33,hymn_444_b,10,9000000,1000000,1000000,74,1,7,11008821,Yes,5,5,2008.821,TRUE,12,60"
855,"33,hymn_526_b,35,34000000,1000000,1000000,77,1,6,36900761,No,4,5,2900.761,TRUE,12,60"
856,"33,hymn_542_b,12,11000000,1000000,1000000,72,1,3,14205046,Yes,5,-4,3205.046,TRUE,12,60"
857,"33,hymn_565_b,9,8000000,1000000,1000000,74,1,2,8594408,No,4,12,594.408,TRUE,12,60"
858,"34,hymn_007_b,26,25000000,1000000,1000000,71,1,3,27492981,No,2,5,2492.981,TRUE,6,50"
859,"34,hymn_022_b,22,21000000,1000000,1000000,75,1,2,25058439,No,2,6,4058.439,TRUE,6,50"
860,"34,hymn_025_b,9,8000000,1000000,1000000,75,1,2,12520771,No,3,12,4520.771,TRUE,6,50"
861,"34,hymn_039_b,21,20000000,1000000,1000000,64,1,3,25718587,No,3,-5,5718.587,TRUE,6,50"
862,"34,hymn_047_b,10,9000000,1000000,1000000,71,1,3,12705907,No,3,2,3705.907,TRUE,6,50"
863,"34,hymn_054_b,22,21000000,1000000,1000000,76,1,1,22875965,No,1,7,1875.965,TRUE,6,50"
864,"34,hymn_073_b,9,8000000,1000000,1000000,75,1,3,10710954,No,3,8,2710.954,TRUE,6,50"
865,"34,hymn_081_b,58,57000000,1000000,1000000,74,1,2,59728405,No,2,5,2728.405,TRUE,6,50"
866,"34,hymn_119_b,17,16000000,1000000,1000000,66,1,3,23239433,No,3,-1,7239.433,TRUE,6,50"
867,"34,hymn_124a_b,9,8000000,1000000,1000000,72,1,6,11297876,No,4,5,3297.876,TRUE,6,50"
868,"34,hymn_127_b,46,45000000,1000000,1000000,61,1,7,47250366,No,4,-1,2250.366,TRUE,6,50"
869,"34,hymn_161_b,13,12000000,1000000,1000000,65,1,5,16853434,No,4,-3,4853.434,TRUE,6,50"
870,"34,hymn_163_b,9,8000000,1000000,1000000,74,1,2,9873061,No,2,8,1873.061,TRUE,6,50"
871,"34,hymn_190_b,41,40000000,1000000,1000000,72,1,3,41578262,No,4,5,1578.262,TRUE,6,50"
872,"34,hymn_213_b,21,20000000,1000000,1000000,68,1,5,22827634,No,3,-4,2827.634,TRUE,6,50"
873,"34,hymn_233_b,18,17000000,1000000,1000000,75,1,3,19814374,No,2,7,2814.374,TRUE,6,50"
874,"34,hymn_267_b,53,52000000,1000000,1000000,68,1,4,55251309,No,4,-7,3251.309,TRUE,6,50"
875,"34,hymn_273_b,9,8000000,1000000,1000000,64,1,3,11130776,No,4,-7,3130.776,TRUE,6,50"
876,"34,hymn_291_b,14,13000000,1000000,1000000,71,1,7,15098198,No,4,-1,2098.198,TRUE,6,50"
877,"34,hymn_295_b,11,10000000,1000000,1000000,71,1,5,12297217,No,2,-5,2297.217,TRUE,6,50"
878,"34,hymn_311_b,21,20000000,1000000,1000000,74,1,1,23240336,No,3,3,3240.336,TRUE,6,50"
879,"34,hymn_388b_b,9,8000000,1000000,1000000,72,1,6,11192938,No,3,5,3192.938,TRUE,6,50"
880,"34,hymn_444_b,10,9000000,1000000,1000000,74,1,2,12417103,No,2,5,3417.103,TRUE,6,50"
881,"34,hymn_526_b,35,34000000,1000000,1000000,77,1,1,37802942,No,2,5,3802.942,TRUE,6,50"
882,"34,hymn_542_b,12,11000000,1000000,1000000,72,1,4,15137868,No,4,-4,4137.868,TRUE,6,50"
883,"34,hymn_565_b,9,8000000,1000000,1000000,74,1,3,11501742,No,2,12,3501.742,TRUE,6,50"
884,"35,hymn_007_b,26,25000000,1000000,1000000,71,1,2,27787591,No,2,5,2787.591,TRUE,11,11"
885,"35,hymn_022_b,22,21000000,1000000,1000000,75,1,1,22703665,No,3,6,1703.665,TRUE,11,11"
886,"35,hymn_025_b,9,8000000,1000000,1000000,75,1,2,12386384,No,5,12,4386.384,TRUE,11,11"
887,"35,hymn_039_b,21,20000000,1000000,1000000,64,1,5,24533760,No,3,-5,4533.76,TRUE,11,11"
888,"35,hymn_047_b,10,9000000,1000000,1000000,71,1,2,11143338,No,5,2,2143.338,TRUE,11,11"
889,"35,hymn_054_b,22,21000000,1000000,1000000,76,1,1,22850782,No,3,7,1850.782,TRUE,11,11"
890,"35,hymn_073_b,9,8000000,1000000,1000000,75,1,2,10293766,No,5,8,2293.766,TRUE,11,11"
891,"35,hymn_081_b,58,57000000,1000000,1000000,74,1,3,59886522,No,3,5,2886.522,TRUE,11,11"
892,"35,hymn_119_b,17,16000000,1000000,1000000,66,1,2,18091759,No,3,-1,2091.759,TRUE,11,11"
893,"35,hymn_124a_b,9,8000000,1000000,1000000,72,1,4,10145546,No,3,5,2145.546,TRUE,11,11"
894,"35,hymn_127_b,46,45000000,1000000,1000000,61,1,2,48136841,No,4,-1,3136.841,TRUE,11,11"
895,"35,hymn_161_b,13,12000000,1000000,1000000,65,1,7,13759723,No,3,-3,1759.723,TRUE,11,11"
896,"35,hymn_163_b,9,8000000,1000000,1000000,74,1,2,10568754,No,3,8,2568.754,TRUE,11,11"
897,"35,hymn_190_b,41,40000000,1000000,1000000,72,1,2,41551492,No,3,5,1551.492,TRUE,11,11"
898,"35,hymn_213_b,21,20000000,1000000,1000000,68,1,5,22500851,No,4,-4,2500.851,TRUE,11,11"
899,"35,hymn_233_b,18,17000000,1000000,1000000,75,1,2,20035084,No,4,7,3035.084,TRUE,11,11"
900,"35,hymn_267_b,53,52000000,1000000,1000000,68,1,4,56101668,No,3,-7,4101.668,TRUE,11,11"
901,"35,hymn_273_b,9,8000000,1000000,1000000,64,1,2,10613109,No,4,-7,2613.109,TRUE,11,11"
902,"35,hymn_291_b,14,13000000,1000000,1000000,71,1,6,14728777,No,4,-1,1728.777,TRUE,11,11"
903,"35,hymn_295_b,11,10000000,1000000,1000000,71,1,3,12520191,No,2,-5,2520.191,TRUE,11,11"
904,"35,hymn_311_b,21,20000000,1000000,1000000,74,1,2,21846103,No,2,3,1846.103,TRUE,11,11"
905,"35,hymn_388b_b,9,8000000,1000000,1000000,72,1,1,10733831,No,4,5,2733.831,TRUE,11,11"
906,"35,hymn_444_b,10,9000000,1000000,1000000,74,1,6,13716176,No,4,5,4716.176,TRUE,11,11"
907,"35,hymn_526_b,35,34000000,1000000,1000000,77,1,6,36454482,No,4,5,2454.482,TRUE,11,11"
908,"35,hymn_542_b,12,11000000,1000000,1000000,72,1,NA,NA,No,4,-4,NA,TRUE,11,11"
909,"35,hymn_565_b,9,8000000,1000000,1000000,74,1,NA,NA,No,2,12,NA,TRUE,11,11"
910,"36,hymn_007_b,26,25000000,1000000,1000000,71,1,6,28088654,No,3,5,3088.654,TRUE,26,26"
911,"36,hymn_022_b,22,21000000,1000000,1000000,75,1,6,22935888,No,3,6,1935.888,TRUE,26,26"
912,"36,hymn_025_b,9,8000000,1000000,1000000,75,1,6,9419141,No,3,12,1419.141,TRUE,26,26"
913,"36,hymn_039_b,21,20000000,1000000,1000000,64,1,4,23538890,No,3,-5,3538.89,TRUE,26,26"
914,"36,hymn_047_b,10,9000000,1000000,1000000,71,1,7,11065405,Yes,3,2,2065.405,TRUE,26,26"
915,"36,hymn_054_b,22,21000000,1000000,1000000,76,1,7,21537875,Yes,3,7,537.875,TRUE,26,26"
916,"36,hymn_073_b,9,8000000,1000000,1000000,75,1,5,9367879,No,3,8,1367.879,TRUE,26,26"
917,"36,hymn_081_b,58,57000000,1000000,1000000,74,1,6,58543583,No,3,5,1543.583,TRUE,26,26"
918,"36,hymn_119_b,17,16000000,1000000,1000000,66,1,6,20805018,No,3,-1,4805.018,TRUE,26,26"
919,"36,hymn_124a_b,9,8000000,1000000,1000000,72,1,NA,NA,No,3,5,NA,TRUE,26,26"
920,"36,hymn_127_b,46,45000000,1000000,1000000,61,1,7,46773197,No,3,-1,1773.197,TRUE,26,26"
921,"36,hymn_161_b,13,12000000,1000000,1000000,65,1,5,13451892,No,3,-3,1451.892,TRUE,26,26"
922,"36,hymn_163_b,9,8000000,1000000,1000000,74,1,3,10807071,No,3,8,2807.071,TRUE,26,26"
923,"36,hymn_190_b,41,40000000,1000000,1000000,72,1,6,41362406,No,3,5,1362.406,TRUE,26,26"
924,"36,hymn_213_b,21,20000000,1000000,1000000,68,1,5,22862741,No,3,-4,2862.741,TRUE,26,26"
925,"36,hymn_233_b,18,17000000,1000000,1000000,75,1,5,22576291,No,3,7,5576.291,TRUE,26,26"
926,"36,hymn_267_b,53,52000000,1000000,1000000,68,1,6,54609790,No,3,-7,2609.79,TRUE,26,26"
927,"36,hymn_273_b,9,8000000,1000000,1000000,64,1,7,10365260,No,3,-7,2365.26,TRUE,26,26"
928,"36,hymn_291_b,14,13000000,1000000,1000000,71,1,7,15704951,No,3,-1,2704.951,TRUE,26,26"
929,"36,hymn_295_b,11,10000000,1000000,1000000,71,1,7,11120714,No,3,-5,1120.714,TRUE,26,26"
930,"36,hymn_311_b,21,20000000,1000000,1000000,74,1,7,21062146,Yes,3,3,1062.146,TRUE,26,26"
931,"36,hymn_388b_b,9,8000000,1000000,1000000,72,1,6,12928265,No,3,5,4928.265,TRUE,26,26"
932,"36,hymn_444_b,10,9000000,1000000,1000000,74,1,6,11052540,No,3,5,2052.54,TRUE,26,26"
933,"36,hymn_526_b,35,34000000,1000000,1000000,77,1,7,39996710,No,3,5,5996.71,TRUE,26,26"
934,"36,hymn_542_b,12,11000000,1000000,1000000,72,1,6,12865723,No,3,-4,1865.723,TRUE,26,26"
935,"36,hymn_565_b,9,8000000,1000000,1000000,74,1,7,11977108,No,3,12,3977.108,TRUE,26,26"
936,"37,hymn_007_b,26,25000000,1000000,1000000,71,1,2,27856095,No,4,5,2856.095,TRUE,5,8"
937,"37,hymn_022_b,22,21000000,1000000,1000000,75,1,2,22984033,Yes,4,6,1984.033,TRUE,5,8"
938,"37,hymn_025_b,9,8000000,1000000,1000000,75,1,4,10558348,No,4,12,2558.348,TRUE,5,8"
939,"37,hymn_039_b,21,20000000,1000000,1000000,64,1,7,22757789,No,4,-5,2757.789,TRUE,5,8"
940,"37,hymn_047_b,10,9000000,1000000,1000000,71,1,2,11152491,No,4,2,2152.491,TRUE,5,8"
941,"37,hymn_054_b,22,21000000,1000000,1000000,76,1,2,23130667,Yes,4,7,2130.667,TRUE,5,8"
942,"37,hymn_073_b,9,8000000,1000000,1000000,75,1,2,10306238,No,2,8,2306.238,TRUE,5,8"
943,"37,hymn_081_b,58,57000000,1000000,1000000,74,1,2,59259908,No,1,5,2259.908,TRUE,5,8"
944,"37,hymn_119_b,17,16000000,1000000,1000000,66,1,2,18587821,No,4,-1,2587.821,TRUE,5,8"
945,"37,hymn_124a_b,9,8000000,1000000,1000000,72,1,3,11544989,No,5,5,3544.989,TRUE,5,8"
946,"37,hymn_127_b,46,45000000,1000000,1000000,61,1,7,47865826,No,4,-1,2865.826,TRUE,5,8"
947,"37,hymn_161_b,13,12000000,1000000,1000000,65,1,4,14466184,No,2,-3,2466.184,TRUE,5,8"
948,"37,hymn_163_b,9,8000000,1000000,1000000,74,1,2,10419823,No,4,8,2419.823,TRUE,5,8"
949,"37,hymn_190_b,41,40000000,1000000,1000000,72,1,2,43100755,No,3,5,3100.755,TRUE,5,8"
950,"37,hymn_213_b,21,20000000,1000000,1000000,68,1,4,22763122,No,3,-4,2763.122,TRUE,5,8"
951,"37,hymn_233_b,18,17000000,1000000,1000000,75,1,2,20277941,No,3,7,3277.941,TRUE,5,8"
952,"37,hymn_267_b,53,52000000,1000000,1000000,68,1,3,54909211,No,4,-7,2909.211,TRUE,5,8"
953,"37,hymn_273_b,9,8000000,1000000,1000000,64,1,2,10203666,No,4,-7,2203.666,TRUE,5,8"
954,"37,hymn_291_b,14,13000000,1000000,1000000,71,1,2,15006193,No,4,-1,2006.193,TRUE,5,8"
955,"37,hymn_295_b,11,10000000,1000000,1000000,71,1,4,12884959,No,4,-5,2884.959,TRUE,5,8"
956,"37,hymn_311_b,21,20000000,1000000,1000000,74,1,2,22111303,No,4,3,2111.303,TRUE,5,8"
957,"37,hymn_388b_b,9,8000000,1000000,1000000,72,1,3,11032531,No,4,5,3032.531,TRUE,5,8"
958,"37,hymn_444_b,10,9000000,1000000,1000000,74,1,7,11919863,No,3,5,2919.863,TRUE,5,8"
959,"37,hymn_526_b,35,34000000,1000000,1000000,77,1,7,36526426,No,4,5,2526.426,TRUE,5,8"
960,"37,hymn_542_b,12,11000000,1000000,1000000,72,1,2,13304684,No,4,-4,2304.684,TRUE,5,8"
961,"37,hymn_565_b,9,8000000,1000000,1000000,74,1,2,10838593,No,2,12,2838.593,TRUE,5,8"
962,"38,hymn_007_b,26,25000000,1000000,1000000,71,1,4,26932987,No,3,5,1932.987,TRUE,16,16"
963,"38,hymn_022_b,22,21000000,1000000,1000000,75,1,6,22842007,No,2,6,1842.007,TRUE,16,16"
964,"38,hymn_025_b,9,8000000,1000000,1000000,75,1,5,9822426,No,3,12,1822.426,TRUE,16,16"
965,"38,hymn_039_b,21,20000000,1000000,1000000,64,1,6,22001711,No,4,-5,2001.711,TRUE,16,16"
966,"38,hymn_047_b,10,9000000,1000000,1000000,71,1,7,11039365,No,4,2,2039.365,TRUE,16,16"
967,"38,hymn_054_b,22,21000000,1000000,1000000,76,1,5,23052219,No,2,7,2052.219,TRUE,16,16"
968,"38,hymn_073_b,9,8000000,1000000,1000000,75,1,6,10266860,No,3,8,2266.86,TRUE,16,16"
969,"38,hymn_081_b,58,57000000,1000000,1000000,74,1,6,59102987,No,2,5,2102.987,TRUE,16,16"
970,"38,hymn_119_b,17,16000000,1000000,1000000,66,1,6,18054721,No,3,-1,2054.721,TRUE,16,16"
971,"38,hymn_124a_b,9,8000000,1000000,1000000,72,1,6,10388061,No,3,5,2388.061,TRUE,16,16"
972,"38,hymn_127_b,46,45000000,1000000,1000000,61,1,7,46870448,No,4,-1,1870.448,TRUE,16,16"
973,"38,hymn_161_b,13,12000000,1000000,1000000,65,1,5,13674613,No,3,-3,1674.613,TRUE,16,16"
974,"38,hymn_163_b,9,8000000,1000000,1000000,74,1,5,9984281,No,2,8,1984.281,TRUE,16,16"
975,"38,hymn_190_b,41,40000000,1000000,1000000,72,1,3,42124880,No,3,5,2124.88,TRUE,16,16"
976,"38,hymn_213_b,21,20000000,1000000,1000000,68,1,6,22435845,No,3,-4,2435.845,TRUE,16,16"
977,"38,hymn_233_b,18,17000000,1000000,1000000,75,1,5,18989283,No,3,7,1989.283,TRUE,16,16"
978,"38,hymn_267_b,53,52000000,1000000,1000000,68,1,4,54493195,No,2,-7,2493.195,TRUE,16,16"
979,"38,hymn_273_b,9,8000000,1000000,1000000,64,1,7,17780373,Yes,3,-7,9780.373,TRUE,16,16"
980,"38,hymn_291_b,14,13000000,1000000,1000000,71,1,7,14590518,No,2,-1,1590.518,TRUE,16,16"
981,"38,hymn_295_b,11,10000000,1000000,1000000,71,1,3,12229947,No,2,-5,2229.947,TRUE,16,16"
982,"38,hymn_311_b,21,20000000,1000000,1000000,74,1,4,21796139,No,3,3,1796.139,TRUE,16,16"
983,"38,hymn_388b_b,9,8000000,1000000,1000000,72,1,7,10469667,No,3,5,2469.667,TRUE,16,16"
984,"38,hymn_444_b,10,9000000,1000000,1000000,74,1,4,10982072,No,3,5,1982.072,TRUE,16,16"
985,"38,hymn_526_b,35,34000000,1000000,1000000,77,1,6,36000185,No,1,5,2000.185,TRUE,16,16"
986,"38,hymn_542_b,12,11000000,1000000,1000000,72,1,3,13182124,No,2,-4,2182.124,TRUE,16,16"
987,"38,hymn_565_b,9,8000000,1000000,1000000,74,1,4,10190827,No,2,12,2190.827,TRUE,16,16"
988,"39,hymn_007_b,26,25000000,1000000,1000000,71,1,5,28446441,No,4,5,3446.441,TRUE,22,22"
989,"39,hymn_022_b,22,21000000,1000000,1000000,75,1,3,25301220,No,4,6,4301.22,TRUE,22,22"
990,"39,hymn_025_b,9,8000000,1000000,1000000,75,1,6,10970013,No,5,12,2970.013,TRUE,22,22"
991,"39,hymn_039_b,21,20000000,1000000,1000000,64,1,5,23163225,No,5,-5,3163.225,TRUE,22,22"
992,"39,hymn_047_b,10,9000000,1000000,1000000,71,1,2,11759048,No,4,2,2759.048,TRUE,22,22"
993,"39,hymn_054_b,22,21000000,1000000,1000000,76,1,3,23917921,No,5,7,2917.921,TRUE,22,22"
994,"39,hymn_073_b,9,8000000,1000000,1000000,75,1,5,9978891,No,4,8,1978.891,TRUE,22,22"
995,"39,hymn_081_b,58,57000000,1000000,1000000,74,1,3,60588017,No,5,5,3588.017,TRUE,22,22"
996,"39,hymn_119_b,17,16000000,1000000,1000000,66,1,3,19113280,No,4,-1,3113.28,TRUE,22,22"
997,"39,hymn_124a_b,9,8000000,1000000,1000000,72,1,7,10161179,No,5,5,2161.179,TRUE,22,22"
998,"39,hymn_127_b,46,45000000,1000000,1000000,61,1,6,48495500,No,5,-1,3495.5,TRUE,22,22"
999,"39,hymn_161_b,13,12000000,1000000,1000000,65,1,2,14540933,No,3,-3,2540.933,TRUE,22,22"
1000,"39,hymn_163_b,9,8000000,1000000,1000000,74,1,5,10689661,No,3,8,2689.661,TRUE,22,22"
1001,"39,hymn_190_b,41,40000000,1000000,1000000,72,1,4,44766416,No,4,5,4766.416,TRUE,22,22"
1002,"39,hymn_213_b,21,20000000,1000000,1000000,68,1,4,23303324,No,3,-4,3303.324,TRUE,22,22"
1003,"39,hymn_233_b,18,17000000,1000000,1000000,75,1,3,21181893,No,4,7,4181.893,TRUE,22,22"
1004,"39,hymn_267_b,53,52000000,1000000,1000000,68,1,3,55062000,No,4,-7,3062,TRUE,22,22"
1005,"39,hymn_273_b,9,8000000,1000000,1000000,64,1,5,12840547,No,4,-7,4840.547,TRUE,22,22"
1006,"39,hymn_291_b,14,13000000,1000000,1000000,71,1,7,15254515,No,5,-1,2254.515,TRUE,22,22"
1007,"39,hymn_295_b,11,10000000,1000000,1000000,71,1,5,12032580,No,3,-5,2032.58,TRUE,22,22"
1008,"39,hymn_311_b,21,20000000,1000000,1000000,74,1,4,24078124,No,4,3,4078.124,TRUE,22,22"
1009,"39,hymn_388b_b,9,8000000,1000000,1000000,72,1,3,10545069,No,5,5,2545.069,TRUE,22,22"
1010,"39,hymn_444_b,10,9000000,1000000,1000000,74,1,3,11787728,No,4,5,2787.728,TRUE,22,22"
1011,"39,hymn_526_b,35,34000000,1000000,1000000,77,1,6,37030646,No,4,5,3030.646,TRUE,22,22"
1012,"39,hymn_542_b,12,11000000,1000000,1000000,72,1,5,13786900,No,4,-4,2786.9,TRUE,22,22"
1013,"39,hymn_565_b,9,8000000,1000000,1000000,74,1,6,10552586,No,3,12,2552.586,TRUE,22,22"
1014,"40,hymn_007_b,26,25000000,1000000,1000000,71,1,3,27172498,No,2,5,2172.498,FALSE,0,0"
1015,"40,hymn_022_b,22,21000000,1000000,1000000,75,1,1,23392069,No,2,6,2392.069,FALSE,0,0"
1016,"40,hymn_025_b,9,8000000,1000000,1000000,75,1,3,10593318,No,5,12,2593.318,FALSE,0,0"
1017,"40,hymn_039_b,21,20000000,1000000,1000000,64,1,3,21609167,No,4,-5,1609.167,FALSE,0,0"
1018,"40,hymn_047_b,10,9000000,1000000,1000000,71,1,1,10978758,No,4,2,1978.758,FALSE,0,0"
1019,"40,hymn_054_b,22,21000000,1000000,1000000,76,1,3,22567650,No,3,7,1567.65,FALSE,0,0"
1020,"40,hymn_073_b,9,8000000,1000000,1000000,75,1,1,10972622,No,3,8,2972.622,FALSE,0,0"
1021,"40,hymn_081_b,58,57000000,1000000,1000000,74,1,3,59358406,No,4,5,2358.406,FALSE,0,0"
1022,"40,hymn_119_b,17,16000000,1000000,1000000,66,1,2,18307807,No,3,-1,2307.807,FALSE,0,0"
1023,"40,hymn_124a_b,9,8000000,1000000,1000000,72,1,5,10267797,No,3,5,2267.797,FALSE,0,0"
1024,"40,hymn_127_b,46,45000000,1000000,1000000,61,1,7,46304827,No,4,-1,1304.827,FALSE,0,0"
1025,"40,hymn_161_b,13,12000000,1000000,1000000,65,1,5,15592806,No,2,-3,3592.806,FALSE,0,0"
1026,"40,hymn_163_b,9,8000000,1000000,1000000,74,1,3,11216107,No,4,8,3216.107,FALSE,0,0"
1027,"40,hymn_190_b,41,40000000,1000000,1000000,72,1,7,41469768,No,4,5,1469.768,FALSE,0,0"
1028,"40,hymn_213_b,21,20000000,1000000,1000000,68,1,5,23284056,No,4,-4,3284.056,FALSE,0,0"
1029,"40,hymn_233_b,18,17000000,1000000,1000000,75,1,2,20315483,No,3,7,3315.483,FALSE,0,0"
1030,"40,hymn_267_b,53,52000000,1000000,1000000,68,1,3,55319986,No,2,-7,3319.986,FALSE,0,0"
1031,"40,hymn_273_b,9,8000000,1000000,1000000,64,1,6,10031229,Yes,4,-7,2031.229,FALSE,0,0"
1032,"40,hymn_291_b,14,13000000,1000000,1000000,71,1,5,16795383,No,5,-1,3795.383,FALSE,0,0"
1033,"40,hymn_295_b,11,10000000,1000000,1000000,71,1,5,13263501,No,4,-5,3263.501,FALSE,0,0"
1034,"40,hymn_311_b,21,20000000,1000000,1000000,74,1,5,22188935,No,2,3,2188.935,FALSE,0,0"
1035,"40,hymn_388b_b,9,8000000,1000000,1000000,72,1,4,11057484,No,4,5,3057.484,FALSE,0,0"
1036,"40,hymn_444_b,10,9000000,1000000,1000000,74,1,3,11010571,No,4,5,2010.571,FALSE,0,0"
1037,"40,hymn_526_b,35,34000000,1000000,1000000,77,1,3,36408349,No,5,5,2408.349,FALSE,0,0"
1038,"40,hymn_542_b,12,11000000,1000000,1000000,72,1,4,14021242,No,3,-4,3021.242,FALSE,0,0"
1039,"40,hymn_565_b,9,8000000,1000000,1000000,74,1,3,11930628,No,3,12,3930.628,FALSE,0,0"
